radius,texture,perimeter,area,diagnosis
11.4194,23.4822,82.523,661.8117,1
8.9434,17.2222,60.1688,430.5969,0
15.3688,23.4619,131.8082,928.6249,1
15.3184,28.6938,126.2258,844.07,1
20.0428,27.248,134.2069,1208.8526,1
10.5878,17.3576,75.7254,427.1021,0
16.8515,22.2027,112.0759,1037.843,1
11.291,17.3602,82.9823,495.9338,0
16.8419,26.2449,118.3172,944.2783,1
16.4285,27.002,126.3605,894.3628,1
10.63,19.4485,75.5028,430.153,0
11.4344,18.6353,77.1144,464.7628,0
20.6504,27.0928,116.265,1166.0026,1
13.2875,20.9861,84.3517,508.3169,0
13.1464,18.395,89.649,548.4358,0
12.6553,10.8959,84.7251,515.5828,0
13.0341,21.0507,76.235,412.1808,0
16.3077,29.1126,105.9139,737.3756,1
12.4166,22.0847,79.7646,473.9639,0
18.4479,27.3535,127.135,962.2877,1
11.1857,21.5233,65.022,373.3029,0
13.8313,22.6675,104.8522,675.3215,1
13.0018,21.3836,77.3639,473.3171,0
13.6768,19.615,83.8739,509.4017,0
12.4822,21.3871,82.3143,461.6351,0
16.8236,27.2426,107.0903,953.9636,1
11.7136,18.4476,79.1835,491.989,0
12.9071,16.3452,82.566,474.4257,0
9.7972,15.9718,75.6067,454.4212,0
14.3076,18.2517,87.9571,544.7529,0
13.0222,21.1742,74.1565,453.4406,0
17.3515,27.144,133.5779,1046.5411,1
17.0182,32.4884,109.3024,1004.9907,1
11.8901,15.6471,81.2004,492.7061,0
20.1022,26.8322,110.0006,1200.7664,1
10.3823,13.4371,72.2625,446.8584,0
10.6473,19.2353,71.3178,406.1484,0
17.5988,25.4029,131.1194,1009.9828,1
17.8899,24.5734,132.8361,979.2925,1
15.6494,17.166,122.5115,1006.7504,1
18.9739,25.244,115.4028,1153.6865,1
15.0878,22.0492,114.0305,730.7687,1
9.7365,11.1818,73.2276,462.7573,0
13.8851,17.5297,83.3917,501.9872,0
22.3744,24.5998,127.332,1049.2565,1
11.5049,14.5428,79.8896,453.8248,0
19.2775,24.0634,116.6383,1118.1173,1
12.4234,18.3574,83.0039,563.3169,0
12.5638,22.3676,76.7505,469.8363,0
16.728,25.0773,130.0959,1005.386,1
18.2937,21.2828,123.9986,1021.2188,1
12.0864,16.4489,79.8719,503.181,0
22.3338,29.6451,141.8556,1340.3229,1
10.9543,20.1604,73.4611,438.7572,0
11.6082,17.1297,71.8841,422.7922,0
11.4586,18.2663,75.4095,418.4371,0
20.7025,34.8297,118.372,1056.3779,1
11.1095,20.1173,69.6019,410.7926,0
18.0888,23.8012,112.7914,942.8456,1
12.2781,22.3781,71.3568,407.7308,0
8.8103,12.4293,62.1299,333.0691,0
12.3575,18.2819,79.0701,447.8222,0
11.0471,13.3456,77.4508,444.5164,0
10.3284,16.6833,69.179,429.4356,0
9.9412,14.963,71.5282,390.217,0
13.4239,17.8116,89.4496,581.5821,0
16.7516,26.1674,106.6199,794.9575,1
17.932,26.6065,117.1644,967.8944,1
12.9382,18.3758,88.9611,510.2239,0
19.6142,26.2609,127.3306,1055.7604,1
11.0903,18.135,73.7469,428.8013,0
19.7011,24.2257,127.1351,1067.3416,1
13.2991,18.9434,81.7626,509.4241,0
13.8645,24.6908,107.2755,863.6026,1
11.5639,18.4444,75.0645,418.9631,0
8.6799,13.792,65.7323,348.2417,0
11.5944,19.4698,81.8929,505.6156,0
9.6155,19.3183,70.6333,402.3695,0
13.0754,20.6681,84.775,509.5257,0
11.6986,17.6548,75.2501,442.333,0
19.1336,26.4376,100.6234,875.6204,1
20.0821,34.8296,128.997,927.395,1
17.539,26.58,124.5911,1078.9488,1
14.5222,22.455,83.5562,474.6645,0
11.599,18.7943,71.2009,320.3922,0
18.4014,22.0053,144.7605,1083.5723,1
17.6531,28.2671,132.7576,942.6549,1
16.9732,25.7285,108.6308,976.2863,1
21.8039,27.7002,117.4135,920.816,1
11.7863,17.3365,73.5177,408.4742,0
15.5486,26.1747,120.1535,1076.9994,1
10.3043,14.1161,66.5135,425.6338,0
15.2543,18.7945,115.5343,912.3965,1
15.7164,29.7192,123.9993,855.9782,1
15.8553,28.0947,99.8298,886.5869,1
12.55,23.9502,110.035,1116.9633,1
13.6174,22.1012,88.1754,519.8948,0
13.8024,18.5114,82.4853,513.0839,0
14.2542,20.4474,83.4377,506.8637,0
17.843,26.376,122.3502,914.013,1
20.6048,23.0547,125.74,1125.4836,1
