study_hours,prev_score,result
6.01,85.22,1
1.9,29.53,-1
8.23,95.05,1
3.73,4.19,-1
4.0,7.15,-1
6.87,86.37,1
3.73,24.52,-1
2.49,14.29,-1
1.73,4.23,-1
6.13,73.4,1
2.73,23.18,-1
6.33,88.33,1
3.98,2.17,-1
1.35,11.43,-1
4.19,26.48,-1
4.72,19.56,-1
7.11,73.88,1
1.13,38.81,-1
8.78,59.11,1
1.88,10.25,-1
5.71,90.81,1
7.79,62.33,1
2.79,9.82,-1
8.61,84.21,1
8.17,86.59,1
4.8,8.31,-1
8.75,95.55,1
4.46,14.18,-1
4.05,9.93,-1
2.57,37.86,-1
2.32,9.7,-1
3.89,27.27,-1
8.35,97.37,1
4.58,13.73,-1
1.65,32.83,-1
6.2,80.06,1
6.38,69.53,1
1.92,9.71,-1
2.01,12.65,-1
9.88,58.32,1
8.26,73.82,1
8.06,98.64,1
1.73,9.79,-1
3.78,2.04,-1
1.08,39.72,-1
3.85,12.71,-1
2.39,18.44,-1
1.84,14.89,-1
1.03,15.79,-1
5.94,79.42,1
9.01,58.76,1
1.47,10.18,-1
9.18,58.27,1
2.21,38.21,-1
7.85,83.58,1
7.83,67.69,1
8.4,97.77,1
8.42,65.06,1
4.3,7.09,-1
7.14,88.78,1
7.25,74.75,1
1.09,17.8,-1
6.34,69.79,1
9.85,58.5,1
5.64,77.64,1
1.61,34.77,-1
1.66,18.38,-1
3.05,1.08,-1
5.67,96.88,1
8.35,97.75,1
5.9,78.23,1
1.05,3.98,-1
7.98,80.24,1
6.27,70.21,1
6.01,89.27,1
7.76,74.3,1
8.77,99.37,1
2.29,28.54,-1
1.71,11.54,-1
2.29,15.07,-1
9.38,71.02,1
1.45,34.51,-1
5.79,71.9,1
3.24,0.54,-1
3.23,14.98,-1
2.57,32.52,-1
1.93,19.85,-1
8.23,60.0,1
2.44,40.05,-1
3.13,33.03,-1
1.75,31.71,-1
9.87,91.31,1
9.74,88.08,1
7.02,94.49,1
2.84,10.49,-1
9.94,69.4,1
3.36,28.54,-1
2.2,38.95,-1
9.37,56.05,1
7.53,60.81,1
6.04,77.12,1
6.23,83.95,1
6.38,81.29,1
6.94,68.19,1
4.04,4.55,-1
7.88,86.78,1
4.72,9.44,-1
4.95,23.53,-1
4.96,21.07,-1
3.67,28.91,-1
9.68,75.62,1
4.07,22.98,-1
2.84,12.35,-1
8.71,76.31,1
2.97,7.75,-1
3.53,27.41,-1
1.61,29.67,-1
2.64,23.39,-1
1.57,27.44,-1
1.59,19.05,-1
9.6,92.01,1
3.13,5.73,-1
2.7,30.48,-1
4.13,0.25,-1
3.43,28.2,-1
8.66,62.98,1
1.48,36.74,-1
8.93,55.49,1
2.42,32.47,-1
4.7,22.11,-1
8.58,62.32,1
